GO	description	category	ERR977403	ERR977404	ERR977405	ERR977406	ERR977407	ERR977408	ERR977409	ERR977410	ERR977411	ERR977412	ERR977413	ERR977414	ERR977415	ERR977416	ERR977417	ERR977418	ERR977419	ERR977420	ERR977421	ERR977422	ERR977423	ERR977424	ERR977425
GO:0000015	phosphopyruvate hydratase complex	cellular component	799	703	1439	837	131	141	752	292	205	187	200	327	294	342	706	663	637	978	1008	987	57	80	165
GO:0000150	recombinase activity	molecular function	276	420	718	374	599	666	3040	2110	2166	2076	1920	4251	4043	3979	5371	5334	5237	7960	7754	7455	2214	4453	9391
GO:0000160	phosphorelay signal transduction system	biological process	58514	49501	91541	50350	8774	9312	44778	14332	33878	33648	32580	44092	42914	42021	118475	116872	114742	192160	188509	184579	33091	58500	84041
GO:0000166	nucleotide binding	molecular function	426531	388645	708385	394324	83660	94448	447214	153194	294704	287545	281798	410382	400778	392775	833385	830369	813154	1344552	1336506	1312152	384923	674709	1099472
GO:0003674	molecular function	molecular function	88912	82083	122909	51900	9892	10192	69850	18261	25889	25029	24892	35468	34863	33977	74484	74001	72872	117119	116380	114040	64819	125994	194352
GO:0003676	nucleic acid binding	molecular function	266560	242853	440547	249382	57152	62669	301330	126022	188262	184975	180189	268114	261750	256230	570504	567609	553931	902701	893634	875937	248698	443688	770521
GO:0003700	transcription factor activity, sequence-specific DNA binding	molecular function	26960	25860	47629	28216	6995	7611	36429	12621	24566	23790	23681	34352	33416	32424	52063	52129	50720	138583	136943	135266	27845	47093	81185
GO:0003735	structural constituent of ribosome	molecular function	37244	31736	60213	35302	6953	7684	36211	15834	27793	27679	27178	38195	37174	36758	84437	84240	82892	127432	127458	124469	44083	77673	148784
GO:0003824	catalytic activity	molecular function	334111	315188	565897	312140	79404	91721	437543	126969	287421	279843	276189	413997	403983	399439	723996	721683	707524	1304927	1296723	1279492	398483	703992	1051943
GO:0004601	peroxidase activity	molecular function	3123	2805	5175	2931	1039	1197	5550	1503	4268	4176	3882	4961	4858	4785	6124	6241	6057	21757	21424	21938	4716	7390	13924
