study_id,study_name,n_samples,bioproject,centre_name,biomes
MGYS00005985,"EMG produced TPA metagenomics assembly of PRJNA593593 data set (Sewage microbial communities from Oakland, California, United States - Biofuel Metagenome 10).",1,PRJEB45225,EMG,root:Engineered:Wastewater
MGYS00005997,"EMG produced TPA metagenomics assembly of PRJNA593594 data set (Sewage microbial communities from Oakland, California, United States - Biofuel Metagenome 11).",1,PRJEB45727,EMG,root:Engineered:Wastewater
MGYS00005986,"Sewage microbial communities from Oakland, California, United States - Biofuel Metagenome 10",1,PRJNA593593,DOE Joint Genome Institute,root:Engineered:Wastewater
MGYS00002316,EMG produced TPA metagenomics assembly of the Active sludge microbial communities of municipal wastewater-treating anaerobic digesters from China - AD_SCU002_MetaG metagenome (activated sludge metagenome) data set.,1,PRJEB24109,EMBL-EBI,root:Engineered:Wastewater:Industrial wastewater
MGYS00005846,EMG produced TPA metagenomics assembly of PRJEB27054 data set (Global surveillance of antimicrobial resistance).,110,PRJEB47494,EMG,root:Engineered:Wastewater:Water and sludge
MGYS00005847,Global surveillance of antimicrobial resistance,109,PRJEB27054,DTU-GE,root:Engineered:Wastewater:Water and sludge
MGYS00005802,EMG produced TPA metagenomics assembly of PRJEB8087 data set (Metagenomes of Danish EBPR WWTPs).,6,PRJEB43967,EMG,root:Engineered:Wastewater:Nutrient removal:Biological phosphorus removal:Activated sludge
MGYS00005769,EMG produced TPA metagenomics assembly of PRJNA479723 data set (Nanopore metagenomics).,11,PRJEB42552,EMG,root:Engineered:Wastewater:Water and sludge
MGYS00005770,Nanopore metagenomics,10,PRJNA479723,The University of Hong Kong,root:Engineered:Wastewater:Water and sludge
MGYS00005741,WL Reactor published in ME,76,PRJDB4240,"Mino/Satoh Laboratory, Department of Socio-cultural Environmental Studies, Graduate School of Frontier Sciences, The University of Tokyo",root:Engineered:Wastewater:Activated Sludge
MGYS00005435,EMG produced TPA metagenomics assembly of the PRJNA472060 data set (Reclaimed water Metagenome).,5,PRJEB32216,EMG,root:Engineered:Wastewater:Water and sludge
MGYS00005614,EMG produced TPA metagenomics assembly of PRJEB34410 data set (Secrets of the hospital underbelly: abundance of antimicrobial resistance genes in hospital wastewater reflects hospital antimicrobial use and inpatient length of stay).,8,PRJEB39978,EMG,root:Engineered:Wastewater
MGYS00005617,16S sequencing from full scale WWTP - UAE,88,PRJNA634990,Khalifa University,root:Engineered:Wastewater
MGYS00005615,Secrets of the hospital underbelly: abundance of antimicrobial resistance genes in hospital wastewater reflects hospital antimicrobial use and inpatient length of stay,7,PRJEB34410,UNIVERSITY OF EDINBURGH,root:Engineered:Wastewater
MGYS00005418,EMG produced TPA metagenomics assembly of the PRJEB13832 data set (Local surveillance of infectious diseases and antimicrobial resistance from sewage).,54,PRJEB33180,EMG,root:Engineered:Wastewater:Water and sludge
MGYS00005436,Reclaimed water Metagenome,5,PRJNA472060,University of Maryland,root:Engineered:Wastewater:Water and sludge
MGYS00005431,EMG produced TPA metagenomics assembly of the PRJEB22104 data set (Unusual ecophysiology of Candidate phylum Acetothermia bacteria associated with anaerobic digesters revealed by complete genome sequencing and advanced in situ microscopy).,6,PRJEB33270,EMG,root:Engineered:Wastewater
MGYS00005432,Unusual ecophysiology of Candidate phylum Acetothermia bacteria associated with anaerobic digesters revealed by complete genome sequencing and advanced in situ microscopy,5,PRJEB22104,AALBORG UNIVERSITY,root:Engineered:Wastewater
MGYS00002319,EMG produced TPA metagenomics assembly of the sludge metagenome Metagenomic assembly (sludge metagenome) data set.,4,PRJEB24354,EMBL-EBI,root:Engineered:Wastewater:Activated Sludge
MGYS00005349,sludge metagenome Metagenomic assembly,3,PRJNA427366,CSIR-National Environmental Engineering Research Institute,root:Engineered:Wastewater:Activated Sludge
MGYS00005279,"EMG produced TPA metagenomics assembly of the Wastewater bioreactor microbial communities from Cape Town, South Africa - Thiocy_expt_500_biof metagenome (wastewater metagenome) data set.",1,PRJEB29847,EMG,root:Engineered:Wastewater
MGYS00002039,EMG produced TPA metagenomics assembly of the Metagenomic characterization of three Swedish sewage treatment plants (Swedish STPs) data set,5,PRJEB22521,EMBL-EBI,"root:Engineered:Wastewater:Activated Sludge, root:Engineered:Wastewater:Industrial wastewater"
MGYS00002058,EMG produced TPA metagenomics assembly of the Shotgun sequencing on multiple activated sludge samples (activated sludge metagenome) data set,12,PRJEB22550,EMBL-EBI,root:Engineered:Wastewater:Activated Sludge
MGYS00005280,"Wastewater bioreactor microbial communities from Cape Town, South Africa - Thiocy_expt_500_biof metagenome",1,PRJNA377111,DOE Joint Genome Institute,root:Engineered:Wastewater
MGYS00003674,wastewater Metagenome,2,PRJNA506137,Jeju National University,root:Engineered:Wastewater:Water and sludge
MGYS00004521,Sand sample from sand bioreactor treating high salt turkey processing wastewater,26,PRJNA436998,Ohio State University,root:Engineered:Wastewater:Industrial wastewater:Agricultural wastewater
MGYS00004060,Saltwater aquarium tank mesocosm vertebrate 12S ribosomal locus,8,PRJNA225954,Center for Ocean Solutions,root:Engineered:Wastewater:Industrial wastewater:Agricultural wastewater
MGYS00004472,Altavista VA wastewater lagoon sediment microorganism Raw sequence reads,54,PRJNA382682,University of Iowa,root:Engineered:Wastewater:Industrial wastewater
MGYS00003490,Identification of filamentous Chloroflexi morphotypes in Activated sludge plants,1,PRJNA384279,La Trobe University,root:Engineered:Wastewater:Activated Sludge
MGYS00001277,Shotgun sequencing on multiple activated sludge samples,12,PRJNA288131,INGEBI-CONICET,root:Engineered:Wastewater:Activated Sludge
MGYS00001276,Bacterial survey in industrial activated sludge through 454 pyrosequencing,14,PRJNA182181,INGEBI-CONICET,root:Engineered:Wastewater:Activated Sludge
MGYS00001166,Activated sludge Metagenome,2,PRJNA282558,Harbin Institute of Technology,root:Engineered:Wastewater:Activated Sludge
