study_id,study_name,bioproject,n_samples,biomes,experiment_type,pipeline_version
MGYS00005614,EMG produced TPA metagenomics assembly of PRJEB34410 data set (Secrets of the hospital underbelly: abundance of antimicrobial resistance genes in hospital wastewater reflects hospital antimicrobial use and inpatient length of stay).,PRJEB39978,8,root:Engineered:Wastewater,assembly,5.0
MGYS00005435,EMG produced TPA metagenomics assembly of the PRJNA472060 data set (Reclaimed water Metagenome).,PRJEB32216,5,root:Engineered:Wastewater:Water and sludge,assembly,5.0
MGYS00005769,EMG produced TPA metagenomics assembly of PRJNA479723 data set (Nanopore metagenomics).,PRJEB42552,11,root:Engineered:Wastewater:Water and sludge,assembly,5.0
MGYS00005802,EMG produced TPA metagenomics assembly of PRJEB8087 data set (Metagenomes of Danish EBPR WWTPs).,PRJEB43967,6,root:Engineered:Wastewater:Nutrient removal:Biological phosphorus removal:Activated sludge,assembly,5.0
MGYS00005846,EMG produced TPA metagenomics assembly of PRJEB27054 data set (Global surveillance of antimicrobial resistance).,PRJEB47494,110,root:Engineered:Wastewater:Water and sludge,assembly,5.0
MGYS00002316,EMG produced TPA metagenomics assembly of the Active sludge microbial communities of municipal wastewater-treating anaerobic digesters from China - AD_SCU002_MetaG metagenome (activated sludge metagenome) data set.,PRJEB24109,1,root:Engineered:Wastewater:Industrial wastewater,assembly,4.1
MGYS00002383,Antibiotic manufacturing effluent enriches resistance genes and alter the structure of microbial communities,PRJEB26809,6,root:Engineered:Wastewater:Activated Sludge,metagenomic,4.1
MGYS00001910,The influence of sludge retention time on the  expressed functional diversity of and biotransformation rates of micropollutants performed by a community originating from wastewater activated sludge,PRJEB22087,170,root:Engineered:Wastewater:Activated Sludge,metatranscriptomic,4.1
MGYS00003139,Global surveillance of antimicrobial resistance - Batch June 2017,PRJEB27621,181,root:Engineered:Wastewater,metagenomic,4.1
MGYS00001312,Global surveillance of infectious diseases and antimicrobial resistance from sewage,PRJEB13831,179,root:Engineered:Wastewater:Water and sludge,metagenomic,4.1
MGYS00003379,EMG produced TPA metagenomics assembly of the Active sludge microbial communities of municipal wastewater-treating anaerobic digesters from USA - AD_UKC028_MetaG metagenome (activated sludge metagenome) data set.,PRJEB28884,1,root:Engineered:Wastewater:Activated Sludge,assembly,4.1
MGYS00003380,EMG produced TPA metagenomics assembly of the Active sludge microbial communities of municipal wastewater-treating anaerobic digesters from USA - AD_UKC048_MetaG metagenome (activated sludge metagenome) data set.,PRJEB28885,1,root:Engineered:Wastewater:Activated Sludge,assembly,4.1
MGYS00003395,EMG produced TPA metagenomics assembly of the Active sludge microbial communities of municipal wastewater-treating anaerobic digesters from Hong Kong - AD_UKC111_MetaG metagenome (activated sludge metagenome) data set.,PRJEB28919,1,root:Engineered:Wastewater:Activated Sludge,assembly,4.1
MGYS00003410,EMG produced TPA metagenomics assembly of the Active sludge microbial communities of municipal wastewater-treating anaerobic digesters from USA - AD_UKC077_MetaG metagenome (activated sludge metagenome) data set.,PRJEB29002,1,root:Engineered:Wastewater:Activated Sludge,assembly,4.1
MGYS00003413,EMG produced TPA metagenomics assembly of the Active sludge microbial communities of municipal wastewater-treating anaerobic digesters from Japan - AD_JPNNA6_MetaG metagenome (activated sludge metagenome) data set.,PRJEB29023,1,root:Engineered:Wastewater:Activated Sludge,assembly,4.1
MGYS00003467,EMG produced TPA metagenomics assembly of the Active sludge microbial communities of municipal wastewater-treating anaerobic digesters from Japan - AD_JPNTR2_MetaG metagenome (activated sludge metagenome) data set.,PRJEB29003,1,root:Engineered:Wastewater:Activated Sludge,assembly,4.1
MGYS00003512,EMG produced TPA metagenomics assembly of the Active sludge microbial communities of municipal wastewater-treating anaerobic digesters from Hong Kong - AD_UKC113_MetaG metagenome (activated sludge metagenome) data set.,PRJEB28703,1,root:Engineered:Wastewater:Industrial wastewater,assembly,4.1
MGYS00003520,EMG produced TPA metagenomics assembly of the Active sludge microbial communities of municipal wastewater-treating anaerobic digesters from USA - AD_UKC078_MetaG metagenome (activated sludge metagenome) data set.,PRJEB28916,1,root:Engineered:Wastewater:Activated Sludge,assembly,4.1
MGYS00003521,EMG produced TPA metagenomics assembly of the Active sludge microbial communities of municipal wastewater-treating anaerobic digesters from Japan - AD_JPNTR4_MetaG metagenome (activated sludge metagenome) data set.,PRJEB28917,1,root:Engineered:Wastewater:Activated Sludge,assembly,4.1
MGYS00003528,EMG produced TPA metagenomics assembly of the Active sludge microbial communities of municipal wastewater-treating anaerobic digesters from Japan - AD_JPNNA5_MetaG metagenome (activated sludge metagenome) data set.,PRJEB29024,1,root:Engineered:Wastewater:Activated Sludge,assembly,4.1
MGYS00003621,EMG produced TPA metagenomics assembly of the Final activated sewage sludge GCZ13 Metagenome (activated sludge metagenome) data set.,PRJEB28782,1,root:Engineered:Wastewater:Activated Sludge,assembly,4.1
MGYS00003623,EMG produced TPA metagenomics assembly of the Active sludge microbial communities of municipal wastewater-treating anaerobic digesters from Japan - AD_JPNNA4_MetaG metagenome (activated sludge metagenome) data set.,PRJEB28883,1,root:Engineered:Wastewater:Activated Sludge,assembly,4.1
MGYS00003646,EMG produced TPA metagenomics assembly of the Stanley AS Metagenome (activated sludge metagenome) data set.,PRJEB29022,1,root:Engineered:Wastewater:Activated Sludge,assembly,4.1
MGYS00003649,EMG produced TPA metagenomics assembly of the Initial activated sewage sludge GCZ12 Metagenome (activated sludge metagenome) data set.,PRJEB29094,1,root:Engineered:Wastewater:Activated Sludge,assembly,4.1
MGYS00003652,EMG produced TPA metagenomics assembly of the Anammox enrichment reactor metagenome () data set.,PRJEB29101,2,root:Engineered:Wastewater:Activated Sludge,assembly,4.1
MGYS00003674,wastewater Metagenome,PRJNA506137,2,root:Engineered:Wastewater:Water and sludge,metagenomic,4.1
MGYS00004715,KHAJOD WASTE WATER,PRJEB31985,1,root:Engineered:Wastewater,metatranscriptomic,4.1
MGYS00004765,EMG produced TPA metagenomics assembly of the Active sludge microbial communities of municipal wastewater-treating anaerobic digesters from USA - AD_UKC075_MetaG metagenome (activated sludge metagenome) data set.,PRJEB29351,1,root:Engineered:Wastewater:Activated Sludge,assembly,4.1
